,PLAYER,POS,BODY FAT %,HAND LENGTH (INCHES),HAND WIDTH (INCHES),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN,Rk,Unnamed: 2,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Aaron Gordon,PF,5.05%,8.75,10.5,6' 7.5'',6' 8.75'',8' 9'',220.1,6' 11.75'',173,gordoaa01,PF,24,ORL,58,58,1914,314,726,0.433,68,226,0.301,246,500,0.49200000000000005,0.479,137,203,0.675,103,338,441,215,50,36,94,116,833
1,Aaron Holiday,PG,6.40%,8.75,8.5,5' 11.75'',6' 0.75'',8' 1'',187,6' 7.5'',216,holidaa01,PG,23,IND,58,26,1368,202,496,0.40700000000000003,80,203,0.39399999999999996,122,293,0.41600000000000004,0.488,62,72,0.861,21,111,132,193,45,13,75,102,546
2,Admiral Schofield,SF,6.80%,8.75,9,6' 4'',6' 5.25'',8' 6.5'',240.6,6' 9.75'',429,schofad01,SF,22,WAS,27,2,293,30,75,0.4,14,47,0.298,16,28,0.5710000000000001,0.493,9,13,0.6920000000000001,6,28,34,14,8,3,7,41,83
3,Al Horford,PF,9.10%,-,-,6' 8'',6' 9.75'',8' 11'',246,7' 0.75'',222,horfoal01,C,33,PHI,60,57,1848,289,654,0.442,89,264,0.337,200,390,0.513,0.51,55,73,0.753,92,320,412,244,52,55,65,128,722
4,Alec Burks,SG,5.10%,9,8.25,6' 5'',6' 6'',8' 7.5'',192.6,6' 10'',77,burksal01,SG,28,TOT,59,18,1612,283,701,0.40399999999999997,100,273,0.366,183,428,0.428,0.475,225,251,0.8959999999999999,43,219,262,171,58,17,85,120,891
5,Alex Len,C,6.40%,9,10.75,,,,-,7' 3.5'',287,lenal01,C,26,TOT,49,9,895,168,302,0.556,14,56,0.25,154,246,0.626,0.579,58,91,0.637,95,199,294,47,22,46,50,114,408
6,Al-Farouq Aminu,SF,8.20%,9.5,9.5,6' 7.25'',6' 8.5'',9' 0.5'',216,7' 3.25'',8,aminual01,PF,29,ORL,18,2,380,25,86,0.29100000000000004,9,36,0.25,16,50,0.32,0.34299999999999997,19,29,0.655,24,63,87,21,18,8,17,27,78
7,Alize Johnson,PF,8.10%,8.5,9.75,6' 7.25'',6' 8'',8' 7'',216.6,6' 8.75'',248,johnsal02,SF,23,IND,13,0,54,7,15,0.467,0,0,,7,15,0.467,0.467,4,6,0.667,7,11,18,2,0,0,3,6,18
8,Allen Crabbe,SG,4.65%,8.25,8.5,6' 5.25'',6' 6.25'',8' 7.5'',197.4,6' 11.25'',111,crabbal01,SG,27,TOT,37,1,653,63,177,0.35600000000000004,36,119,0.303,27,58,0.466,0.45799999999999996,10,14,0.7140000000000001,11,66,77,33,15,4,17,47,172
9,Allonzo Trier,SG,4.95%,8.25,10.5,6' 3.75'',6' 5.25'',8' 2'',198,6' 6.75'',464,trieral01,PG,24,NYK,24,1,291,51,106,0.48100000000000004,19,53,0.358,32,53,0.604,0.5710000000000001,34,43,0.7909999999999999,6,23,29,28,3,4,22,29,155
10,Andre Drummond,C,7.50%,9.5,9.5,6' 9.75'',6' 11.75'',9' 1.5'',278.6,7' 6.25'',135,drumman01,C,26,TOT,57,56,1879,418,784,0.5329999999999999,5,35,0.14300000000000002,413,749,0.551,0.536,169,294,0.575,250,614,864,152,109,93,203,201,1010
11,Andre Iguodala,SG-SF,6.70%,-,-,6' 5.75'',6' 6.75'',8' 9.5'',217,6' 11'',231,iguodan01,SG,36,MIA,14,0,259,25,51,0.49,9,24,0.375,16,27,0.593,0.578,2,8,0.25,10,43,53,28,8,16,17,28,61
